107 336776
JFK SFO 2586
LGA DTW 502
LGA DTW 502
LGA ORD 733
JFK TPA 1005
LGA ORD 733
LGA RDU 431
JFK TPA 1005
LGA MIA 1096
JFK SFO 2586
LGA MIA 1096
JFK JAX 828
LGA CLE 419
LGA FLL 1076
LGA MCO 950
JFK BOS 187
LGA DFW 1389
LGA FLL 1076
JFK BWI 184
JFK MSY 1182
JFK PDX 2454
JFK CMH 483
LGA MSY 1183
JFK FLL 1069
JFK AUS 1521
JFK HOU 1428
EWR SJU 1608
EWR DEN 1605
LGA BHM 866
JFK LAX 2475
EWR CLE 404
EWR CMH 463
EWR RSW 1068
EWR AUS 1504
EWR ORD 719
EWR DFW 1372
EWR ATL 746
EWR FLL 1065
EWR IAH 1400
LGA BOS 184
JFK MSY 1182
JFK ATL 760
LGA BOS 184
EWR BNA 748
EWR TUL 1215
EWR PDX 2434
EWR FLL 1065
EWR ATL 746
LGA ATL 762
JFK SLC 1990
EWR CVG 569
JFK TPA 1005
LGA TPA 1010
EWR RIC 277
EWR MCO 937
JFK PBI 1028
LGA ATL 762
JFK CLE 425
JFK BOS 187
EWR MSY 1167
EWR MIA 1085
EWR OMA 1134
EWR OKC 1325
JFK BUF 301
EWR MCO 937
LGA ATL 762
JFK MCO 944
EWR STL 872
JFK DCA 213
LGA MCO 950
EWR BOS 200
LGA ORD 733
LGA CLT 544
JFK PBI 1028
JFK LAX 2475
JFK RDU 427
JFK BOS 187
EWR SDF 642
EWR BQN 1585
JFK RDU 427
LGA RSW 1080
EWR CLT 529
JFK JAX 828
JFK SJU 1598
EWR IAH 1400
EWR SEA 2402
EWR ORD 719
JFK LAX 2475
JFK FLL 1069
JFK SJU 1598
JFK SYR 209
EWR DFW 1372
LGA DCA 214
EWR RIC 277
JFK LAS 2248
JFK BOS 187
JFK LAS 2248
JFK LAX 2475
JFK ORD 740
LGA FLL 1076
JFK MCI 1113
EWR DAY 533
JFK BTV 266
LGA DCA 214
JFK ROC 264
LGA ATL 762
EWR RDU 416
EWR BDL 116
EWR ORF 284
EWR DTW 488
EWR PIT 319
EWR DCA 199
EWR GSP 594
EWR SDF 642
EWR CHS 628
EWR MSP 1008
EWR DCA 199
EWR GSO 445
EWR MSP 1008
LGA CVG 585
EWR ATL 746
LGA CHO 305
LGA ORF 296
LGA CLT 544
LGA GSO 461
EWR PWM 284
EWR TYS 631
EWR STL 872
EWR ALB 143
EWR MKE 725
LGA TYS 647
JFK ORF 290
JFK IAD 228
LGA ATL 762
LGA DCA 214
EWR MDW 711
EWR ORD 719
JFK BWI 184
LGA DTW 502
LGA RDU 431
LGA BNA 764
LGA CMH 479
EWR LAS 2227
LGA ORD 733
EWR PBI 1023
EWR BOS 200
EWR PHX 2133
JFK ROC 264
JFK SJU 1598
EWR FLL 1065
EWR DSM 1017
EWR CLT 529
EWR IAH 1400
JFK BQN 1576
JFK MIA 1089
LGA IAH 1416
LGA DCA 214
LGA ORD 733
EWR CVG 569
LGA ORD 733
JFK MCO 944
LGA FLL 1076
JFK PBI 1028
JFK SFO 2586
LGA DTW 502
LGA DTW 502
JFK IAD 228
LGA DFW 1389
EWR DFW 1372
LGA MDW 725
JFK BUF 301
JFK FLL 1069
JFK LAX 2475
JFK RSW 1074
EWR MIA 1085
EWR LAS 2227
LGA MSP 1020
LGA MIA 1096
EWR MDW 711
JFK ATL 760
EWR MKE 725
EWR MIA 1085
LGA IAH 1416
LGA ATL 762
JFK SJU 1598
EWR CLE 404
JFK ORD 740
LGA CLT 544
EWR IND 645
LGA MSP 1020
EWR CLT 529
LGA DFW 1389
JFK PHX 2153
EWR RDU 416
EWR TPA 997
EWR CMH 463
EWR MCO 937
EWR ATL 746
LGA TPA 1010
EWR AUS 1504
EWR DCA 199
EWR BOS 200
LGA STL 888
LGA CLT 544
LGA MSY 1183
EWR IAD 212
EWR DEN 1605
JFK MSY 1182
JFK SLC 1990
JFK SJU 1598
JFK MCO 944
LGA ORD 733
LGA BOS 184
LGA ATL 762
LGA MIA 1096
JFK LAX 2475
EWR SDF 642
EWR PHX 2133
JFK SFO 2586
EWR ORD 719
LGA MCO 950
JFK SFO 2586
LGA FLL 1076
LGA DCA 214
EWR RSW 1068
EWR BUF 282
EWR BNA 748
LGA MIA 1096
EWR FLL 1065
EWR ORD 719
EWR IAH 1400
EWR PBI 1023
JFK FLL 1069
EWR SFO 2565
JFK BOS 187
EWR SNA 2434
JFK LAX 2475
JFK LAX 2475
JFK FLL 1069
LGA ORD 733
JFK IAD 228
JFK MCO 944
JFK MIA 1089
LGA MKE 738
EWR DFW 1372
EWR SEA 2402
JFK LAX 2475
LGA PBI 1035
EWR DTW 488
EWR HOU 1411
EWR BNA 748
EWR GSO 445
EWR CLT 529
JFK SFO 2586
LGA ORD 733
JFK SFO 2586
LGA DFW 1389
EWR ATL 746
JFK SRQ 1041
JFK SEA 2422
EWR GRR 605
EWR FLL 1065
EWR MCO 937
LGA DEN 1620
LGA DTW 502
EWR DEN 1605
JFK PIT 340
EWR CVG 569
LGA MCO 950
JFK DTW 509
LGA MIA 1096
JFK CLT 541
EWR ORD 719
EWR MHT 209
LGA DCA 214
JFK CLT 541
LGA PBI 1035
JFK MSP 1029
JFK STT 1623
LGA DEN 1620
JFK LAS 2248
LGA MSP 1020
JFK MIA 1089
LGA RSW 1080
LGA BNA 764
JFK ORD 740
JFK BOS 187
EWR SFO 2565
EWR SJU 1608
JFK TPA 1005
EWR XNA 1131
EWR CLT 529
JFK BWI 184
LGA ATL 762
LGA BNA 764
JFK SFO 2586
LGA CMH 479
LGA ORD 733
EWR PIT 319
EWR BOS 200
JFK JAX 828
JFK SYR 209
JFK DCA 213
LGA STL 888
JFK CHS 636
EWR SYR 195
EWR SAN 2425
EWR MCO 937
JFK PHX 2153
LGA DEN 1620
JFK ATL 760
LGA TPA 1010
JFK SFO 2586
EWR MCO 937
LGA ATL 762
EWR MEM 946
LGA DFW 1389
EWR BOS 200
EWR PWM 284
EWR MSP 1008
EWR RSW 1068
LGA CLT 544
EWR DFW 1372
JFK LAX 2475
JFK SAN 2446
LGA DEN 1620
LGA RDU 431
JFK SJU 1598
LGA CLE 419
EWR DAY 533
JFK SJU 1598
JFK MCO 944
EWR DTW 488
JFK DCA 213
JFK MCO 944
EWR RDU 416
JFK BOS 187
JFK AUS 1521
JFK TPA 1005
EWR CLE 404
JFK LAX 2475
LGA CLT 544
LGA DCA 214
LGA BTV 258
LGA DTW 502
LGA JAX 833
JFK LAX 2475
LGA MIA 1096
EWR STL 872
JFK MIA 1089
JFK CLT 541
LGA ORD 733
EWR DEN 1605
LGA ATL 762
JFK RDU 427
EWR PBI 1023
EWR SEA 2402
JFK LAX 2475
EWR FLL 1065
LGA IAH 1416
JFK BTV 266
JFK RDU 427
LGA MCO 950
EWR BTV 266
JFK ROC 264
JFK RDU 427
EWR LAX 2454
EWR MSP 1008
EWR ATL 746
LGA XNA 1147
EWR IAH 1400
JFK MCO 944
JFK SJU 1598
JFK PBI 1028
EWR OMA 1134
LGA DTW 502
LGA CLT 544
LGA FLL 1076
LGA DFW 1389
EWR DFW 1372
EWR MDW 711
EWR EGE 1725
EWR LAS 2227
JFK FLL 1069
JFK ROC 264
LGA RSW 1080
LGA SDF 659
EWR AUS 1504
JFK BUF 301
JFK LAS 2248
EWR MIA 1085
EWR SJU 1608
LGA FLL 1076
EWR CHS 628
EWR STL 872
LGA ORD 733
JFK BOS 187
EWR DCA 199
LGA MDW 725
JFK FLL 1069
LGA DAY 549
EWR FLL 1065
LGA BOS 184
LGA DCA 214
LGA BNA 764
EWR MCI 1092
LGA ATL 762
EWR MCO 937
LGA BOS 184
LGA CAK 397
JFK PHX 2153
JFK HNL 4983
LGA MSP 1020
JFK SFO 2586
JFK FLL 1069
EWR BOS 200
LGA IAD 229
LGA ORD 733
JFK LAS 2248
JFK PHL 94
JFK IAD 228
EWR CVG 569
EWR CLT 529
JFK CLT 541
LGA CLT 544
EWR TPA 997
EWR PHX 2133
EWR RIC 277
LGA DFW 1389
JFK LAX 2475
EWR CLT 529
JFK SFO 2586
EWR ATL 746
LGA BOS 184
EWR ORD 719
EWR DTW 488
JFK LAS 2248
LGA ATL 762
EWR PBI 1023
EWR LAX 2454
LGA SRQ 1047
EWR IAH 1400
LGA DTW 502
EWR SAV 708
EWR BNA 748
EWR RSW 1068
LGA DCA 214
JFK MCO 944
EWR FLL 1065
LGA DFW 1389
EWR BUF 282
JFK DCA 213
EWR SFO 2565
LGA MEM 963
LGA FLL 1076
LGA ORD 733
JFK SLC 1990
JFK SFO 2586
JFK SFO 2586
JFK BTV 266
LGA MIA 1096
LGA FLL 1076
LGA ORD 733
LGA PIT 335
JFK LAX 2475
EWR DTW 488
LGA DEN 1620
JFK MCO 944
LGA MKE 738
LGA MSP 1020
EWR MSP 1008
LGA MDW 725
LGA CLT 544
LGA RDU 431
EWR MCI 1092
EWR DEN 1605
EWR PBI 1023
LGA RSW 1080
EWR CHS 628
EWR TPA 997
EWR ATL 746
EWR RDU 416
JFK LAX 2475
LGA BOS 184
EWR MCO 937
EWR ORD 719
EWR MIA 1085
JFK DCA 213
LGA TPA 1010
LGA IAH 1416
JFK LAX 2475
EWR BUF 282
JFK LAX 2475
LGA DCA 214
JFK BOS 187
EWR STL 872
LGA ATL 762
JFK CLT 541
LGA DTW 502
EWR LAS 2227
EWR IAH 1400
LGA DFW 1389
LGA RDU 431
EWR PHX 2133
EWR PVD 160
LGA ATL 762
EWR MDW 711
EWR MSP 1008
JFK HOU 1428
EWR ORD 719
JFK TPA 1005
LGA BNA 764
EWR MCO 937
LGA MIA 1096
LGA BNA 764
LGA ATL 762
EWR BOS 200
EWR DTW 488
EWR FLL 1065
JFK SLC 1990
LGA MSP 1020
LGA ORD 733
EWR DFW 1372
LGA DEN 1620
EWR BOS 200
JFK RSW 1074
LGA DFW 1389
JFK MIA 1089
LGA ATL 762
JFK BUF 301
JFK FLL 1069
EWR CVG 569
LGA DCA 214
EWR ORD 719
JFK FLL 1069
JFK SJU 1598
LGA MCO 950
EWR BNA 748
EWR CLT 529
LGA MIA 1096
EWR MKE 725
LGA DTW 502
EWR PIT 319
LGA MKE 738
LGA PWM 269
JFK BOS 187
LGA PBI 1035
JFK BOS 187
EWR HOU 1411
LGA ATL 762
EWR CLT 529
LGA ORD 733
EWR DCA 199
LGA DFW 1389
LGA CMH 479
LGA DTW 502
EWR MSP 1008
JFK LAX 2475
LGA RDU 431
EWR LAX 2454
JFK RDU 427
JFK SJU 1598
EWR JAX 820
EWR RIC 277
EWR ROC 246
EWR BNA 748
JFK PBI 1028
EWR MCO 937
JFK PHL 94
JFK SEA 2422
EWR HNL 4963
LGA IAH 1416
JFK LAX 2475
JFK JAX 828
LGA CLT 544
LGA DCA 214
LGA CVG 585
LGA BOS 184
JFK ATL 760
EWR PHX 2133
EWR ALB 143
EWR MCO 937
EWR IAH 1400
LGA ATL 762
LGA MIA 1096
EWR ATL 746
EWR BTV 266
LGA MDW 725
JFK IAD 228
LGA SRQ 1047
EWR ORD 719
EWR GSO 445
LGA MSP 1020
EWR ATL 746
JFK SFO 2586
JFK BOS 187
JFK MCO 944
EWR MIA 1085
JFK SRQ 1041
EWR TPA 997
EWR CHS 628
EWR PHX 2133
EWR ORD 719
LGA ATL 762
EWR FLL 1065
EWR MCO 937
EWR SJU 1608
LGA IAH 1416
LGA FLL 1076
EWR SFO 2565
JFK LAX 2475
JFK BOS 187
LGA CLT 544
EWR DFW 1372
JFK MCO 944
JFK BUF 301
EWR MHT 209
EWR PBI 1023
EWR RDU 416
LGA DCA 214
JFK MIA 1089
LGA FLL 1076
LGA CLT 544
EWR SFO 2565
EWR BDL 116
EWR MCI 1092
JFK PBI 1028
LGA MCO 950
EWR STL 872
JFK IAD 228
LGA MIA 1096
JFK BUF 301
EWR JAX 820
LGA CLE 419
LGA ATL 762
JFK CLE 425
EWR BOS 200
LGA MSP 1020
EWR FLL 1065
JFK IND 665
LGA MCO 950
EWR MSN 799
LGA DFW 1389
JFK CHS 636
JFK MSY 1182
JFK SJU 1598
LGA CLT 544
LGA RSW 1080
LGA ATL 762
LGA ORD 733
EWR RSW 1068
EWR CLT 529
EWR IAH 1400
EWR LAX 2454
JFK DCA 213
JFK DCA 213
LGA DEN 1620
JFK ROC 264
LGA STL 888
JFK SFO 2586
EWR LAS 2227
LGA ATL 762
JFK SFO 2586
LGA DFW 1389
EWR MDW 711
JFK ORF 290
JFK DFW 1391
EWR CLT 529
EWR MSP 1008
EWR SAN 2425
EWR TPA 997
LGA CLE 419
JFK FLL 1069
EWR BNA 748
LGA CLT 544
EWR AUS 1504
JFK BWI 184
JFK LAX 2475
LGA MCI 1107
LGA CMH 479
EWR CLE 404
EWR ATL 746
JFK ATL 760
JFK MCO 944
JFK SLC 1990
JFK PIT 340
EWR MCO 937
JFK ORD 740
LGA MSY 1183
JFK CVG 589
JFK SYR 209
JFK ORD 740
LGA CLT 544
JFK RSW 1074
LGA BOS 184
EWR GRR 605
JFK BNA 765
LGA MIA 1096
JFK CMH 483
EWR BOS 200
JFK LAX 2475
JFK SEA 2422
EWR MSP 1008
LGA DCA 214
LGA ATL 762
JFK MSP 1029
JFK RDU 427
EWR DEN 1605
LGA ORD 733
JFK TPA 1005
EWR DCA 199
JFK MCO 944
EWR PBI 1023
JFK LAS 2248
JFK LAX 2475
LGA RDU 431
LGA PBI 1035
EWR DAY 533
EWR ATL 746
EWR GSP 594
LGA PBI 1035
JFK FLL 1069
JFK PHX 2153
LGA BNA 764
LGA TPA 1010
JFK DFW 1391
EWR ORD 719
EWR FLL 1065
LGA ATL 762
EWR DEN 1605
JFK DTW 509
LGA XNA 1147
EWR ORD 719
JFK BOS 187
JFK CLT 541
LGA MIA 1096
JFK IND 665
JFK LAX 2475
JFK SAN 2446
JFK SFO 2586
LGA DTW 502
JFK CVG 589
EWR FLL 1065
EWR GSO 445
EWR IAH 1400
EWR SEA 2402
JFK SJU 1598
EWR PHX 2133
EWR CVG 569
EWR DTW 488
LGA DFW 1389
JFK RSW 1074
EWR BUF 282
EWR DFW 1372
EWR MKE 725
JFK LAX 2475
LGA ORD 733
EWR CLE 404
JFK MKE 745
JFK AUS 1521
JFK RSW 1074
EWR RIC 277
LGA PBI 1035
LGA BOS 184
JFK BOS 187
LGA STL 888
LGA DTW 502
LGA MEM 963
LGA RDU 431
JFK MCO 944
JFK EGE 1746
EWR ATL 746
JFK SJU 1598
JFK FLL 1069
JFK PDX 2454
EWR ORD 719
JFK LAX 2475
JFK SAT 1587
LGA IAD 229
JFK RDU 427
LGA CAK 397
JFK PHL 94
JFK ORD 740
EWR SDF 642
LGA ORD 733
JFK LAX 2475
EWR MCO 937
JFK BNA 765
EWR AUS 1504
EWR SLC 1969
LGA IAH 1416
LGA ATL 762
LGA CLT 544
JFK SFO 2586
LGA DCA 214
EWR BTV 266
EWR DEN 1605
JFK LAS 2248
JFK BTV 266
JFK BUR 2465
JFK MIA 1089
EWR STL 872
EWR DCA 199
LGA DTW 502
LGA ATL 762
JFK AUS 1521
EWR IAH 1400
LGA DFW 1389
JFK PHX 2153
JFK ORF 290
EWR BOS 200
EWR CLT 529
JFK LAS 2248
LGA PIT 335
JFK ROC 264
LGA MSP 1020
EWR ORF 284
LGA DEN 1620
JFK SFO 2586
LGA ORD 733
LGA BOS 184
LGA FLL 1076
JFK MIA 1089
LGA GSO 461
LGA IAD 229
EWR MIA 1085
JFK LAX 2475
EWR MSY 1167
JFK SAN 2446
EWR SAV 708
JFK RIC 288
JFK SAN 2446
JFK IAD 228
JFK FLL 1069
LGA DCA 214
JFK MCO 944
LGA ORD 733
LGA MCO 950
EWR ATL 746
EWR HOU 1411
EWR ROC 246
JFK PBI 1028
EWR PDX 2434
JFK MSP 1029
LGA MIA 1096
EWR MDW 711
LGA RDU 431
EWR SFO 2565
JFK DTW 509
LGA BOS 184
EWR ORD 719
EWR MEM 946
JFK DCA 213
EWR DFW 1372
EWR CLE 404
LGA BNA 764
LGA ATL 762
LGA MDW 725
EWR LAX 2454
JFK SEA 2422
JFK CLT 541
EWR SNA 2434
EWR LAX 2454
LGA CLE 419
LGA TPA 1010
JFK BWI 184
EWR RDU 416
EWR MSY 1167
EWR DEN 1605
EWR DCA 199
EWR CMH 463
LGA ORD 733
JFK LAS 2248
EWR CLT 529
JFK SEA 2422
EWR MIA 1085
EWR LAS 2227
LGA DTW 502
JFK BOS 187
JFK SFO 2586
LGA DEN 1620
LGA STL 888
EWR BOS 200
LGA MSY 1183
JFK PIT 340
JFK MCO 944
JFK TPA 1005
EWR SEA 2402
EWR DTW 488
JFK SJU 1598
JFK SLC 1990
JFK ATL 760
LGA DCA 214
JFK SFO 2586
EWR PBI 1023
JFK MSY 1182
JFK MIA 1089
LGA ATL 762
EWR ATL 746
EWR RSW 1068
JFK SFO 2586
JFK LAX 2475
LGA BNA 764
JFK SLC 1990
JFK FLL 1069
EWR STL 872
EWR SAT 1569
JFK MCI 1113
JFK ORD 740
LGA XNA 1147
EWR SEA 2402
JFK CLE 425
LGA MSP 1020
LGA RDU 431
LGA ORD 733
JFK PHX 2153
LGA DFW 1389
EWR TPA 997
LGA PIT 335
LGA ORF 296
JFK BUF 301
LGA MCO 950
LGA MKE 738
LGA CMH 479
EWR PBI 1023
LGA FLL 1076
JFK TPA 1005
EWR DFW 1372
EWR CLT 529
JFK SFO 2586
EWR FLL 1065
LGA MSP 1020
LGA CHO 305
JFK PHL 94
LGA BOS 184
EWR TYS 631
EWR MCO 937
LGA ATL 762
JFK JAX 828
EWR RIC 277
LGA RSW 1080
EWR CHS 628
EWR RDU 416
LGA DCA 214
LGA ORD 733
EWR ATL 746
JFK IAD 228
JFK CVG 589
JFK RDU 427
LGA MIA 1096
JFK PBI 1028
JFK RSW 1074
LGA BHM 866
LGA CLE 419
EWR SAN 2425
EWR IAH 1400
EWR TUL 1215
LGA ATL 762
LGA CMH 479
EWR PWM 284
JFK RDU 427
LGA ATL 762
EWR DFW 1372
EWR SFO 2565
JFK LAS 2248
EWR MIA 1085
LGA MIA 1096
EWR SJU 1608
JFK LAX 2475
LGA PBI 1035
JFK BOS 187
JFK CMH 483
EWR BOS 200
EWR AUS 1504
LGA CRW 444
JFK AUS 1521
EWR MDW 711
JFK LAX 2475
JFK JAX 828
EWR BQN 1585
EWR OKC 1325
EWR PBI 1023
JFK FLL 1069
EWR MCO 937
EWR GSP 594
JFK BOS 187
LGA ORD 733
JFK BWI 184
EWR CLE 404
EWR MCI 1092
EWR PHX 2133
JFK DCA 213
JFK BOS 187
EWR CVG 569
EWR OMA 1134
JFK CLT 541
EWR RSW 1068
JFK LAX 2475
LGA TPA 1010
JFK HOU 1428
LGA DAY 549
EWR TPA 997
EWR SDF 642
EWR ORD 719
EWR MSY 1167
LGA CLT 544
LGA BOS 184
LGA IAD 229
LGA TYS 647
JFK ORF 290
LGA DCA 214
JFK TPA 1005
JFK LAX 2475
JFK MSY 1182
LGA MDW 725
EWR RIC 277
EWR ALB 143
LGA FLL 1076
EWR IAH 1400
EWR IND 645
EWR IAD 212
LGA MCO 950
EWR PVD 160
JFK DCA 213
EWR DFW 1372
EWR BOS 200
LGA IAH 1416
LGA BNA 764
EWR FLL 1065
EWR STL 872
EWR DAY 533
LGA CVG 585
LGA BOS 184
EWR DCA 199
LGA ATL 762
EWR ORF 284
EWR BTV 266
EWR DCA 199
JFK LAX 2475
JFK LAS 2248
JFK BUF 301
LGA DTW 502
JFK RDU 427
JFK SJU 1598
EWR BOS 200
EWR BWI 169
EWR GRR 605
EWR CVG 569
JFK DEN 1626
JFK MCO 944
LGA CLT 544
JFK MCO 944
JFK LAX 2475
JFK PBI 1028
LGA CAK 397
EWR MCO 937
LGA MCO 950
EWR PHX 2133
EWR MKE 725
JFK TPA 1005
LGA PWM 269
LGA RDU 431
EWR BDL 116
LGA GSO 461
JFK PWM 273
JFK IAD 228
JFK SYR 209
EWR BOS 200
JFK BTV 266
EWR CLT 529
JFK BOS 187
LGA FLL 1076
JFK FLL 1069
JFK PSE 1617
JFK BQN 1576
JFK BUF 301
LGA ATL 762
LGA ATL 762
EWR ATL 746
EWR DAY 533
EWR STL 872
EWR CVG 569
EWR RDU 416
EWR DTW 488
LGA RDU 431
EWR DTW 488
LGA MEM 963
LGA IAD 229
EWR BNA 748
EWR MEM 946
EWR IND 645
EWR PWM 284
LGA ATL 762
JFK CHS 636
EWR CVG 569
LGA ORD 733
EWR BOS 200
JFK LGB 2465
JFK PWM 273
JFK PWM 273
LGA DTW 502
JFK DEN 1626
LGA BOS 184
LGA BOS 184
LGA BOS 184
EWR CLT 529
EWR ORD 719
EWR ORD 719
LGA CLE 419
LGA CMH 479
LGA DEN 1620
EWR LAX 2454
LGA IAH 1416
EWR BOS 200
JFK BQN 1576
EWR CLT 529
EWR IAH 1400
JFK MIA 1089
LGA IAH 1416
JFK BQN 1576
LGA MEM 963
LGA ORD 733
LGA ORD 733
LGA DTW 502
JFK PBI 1028
LGA BOS 184
EWR DFW 1372
EWR MIA 1085
LGA FLL 1076
LGA ATL 762
EWR MKE 725
LGA DCA 214
LGA MDW 725
LGA DTW 502
LGA ATL 762
LGA IAD 229
EWR ORD 719
LGA ATL 762
EWR LAS 2227
EWR BOS 200
JFK FLL 1069
JFK LAX 2475
LGA MSP 1020
LGA DFW 1389
LGA MIA 1096
JFK CLT 541
JFK SFO 2586
EWR MIA 1085
JFK RSW 1074
EWR SFO 2565
JFK ATL 760
EWR MDW 711
EWR MSP 1008
JFK SJU 1598
EWR IND 645
EWR RDU 416
LGA ORD 733
LGA CLT 544
LGA MSP 1020
EWR PHX 2133
EWR ATL 746
JFK ORD 740
LGA TPA 1010
JFK SJU 1598
LGA CLT 544
EWR CLE 404
LGA STL 888
EWR DCA 199
LGA DFW 1389
LGA IAH 1416
EWR PIT 319
EWR MCO 937
JFK PHX 2153
EWR BUF 282
EWR AUS 1504
EWR TPA 997
JFK BOS 187
EWR MSP 1008
EWR LAX 2454
EWR BOS 200
LGA MSY 1183
EWR CLT 529
EWR CLT 529
EWR DEN 1605
LGA DEN 1620
LGA MKE 738
JFK SLC 1990
LGA ORD 733
LGA BOS 184
LGA MIA 1096
EWR HOU 1411
JFK SFO 2586
EWR SDF 642
JFK MSY 1182
LGA XNA 1147
JFK SFO 2586
LGA MCO 950
LGA ATL 762
JFK LAX 2475
LGA ORD 733
EWR SNA 2434
EWR CMH 463
EWR ORD 719
LGA DCA 214
LGA MIA 1096
EWR FLL 1065
LGA FLL 1076
EWR IAD 212
EWR PBI 1023
EWR ATL 746
EWR BNA 748
EWR RSW 1068
JFK FLL 1069
EWR ORD 719
JFK IAD 228
JFK LAX 2475
LGA DTW 502
JFK FLL 1069
JFK LAX 2475
EWR XNA 1131
JFK MIA 1089
JFK MCO 944
EWR SEA 2402
LGA DFW 1389
LGA PBI 1035
EWR DFW 1372
JFK SYR 209
EWR BOS 200
JFK SFO 2586
JFK LAX 2475
EWR DTW 488
LGA IAH 1416
EWR BNA 748
EWR GRR 605
JFK SFO 2586
EWR CVG 569
JFK SRQ 1041
EWR GSO 445
JFK SFO 2586
LGA DEN 1620
JFK SEA 2422
EWR ATL 746
LGA ORD 733
LGA MCO 950
EWR MCO 937
LGA DEN 1620
EWR SJU 1608
JFK PIT 340
LGA CLT 544
EWR DEN 1605
EWR IAH 1400
EWR DFW 1372
LGA BOS 184
JFK DTW 509
EWR RSW 1068
JFK SFO 2586
LGA ATL 762
JFK CHS 636
EWR ORD 719
LGA DCA 214
JFK CLT 541
EWR CHS 628
LGA TPA 1010
EWR MHT 209
EWR CVG 569
LGA JAX 833
EWR STL 872
LGA MIA 1096
EWR BTV 266
EWR OMA 1134
JFK BOS 187
JFK CHS 636
JFK MIA 1089
JFK MSP 1029
EWR DTW 488
JFK RDU 427
JFK LAS 2248
JFK STT 1623
LGA PBI 1035
LGA CMH 479
LGA BNA 764
EWR SFO 2565
LGA RSW 1080
JFK TPA 1005
JFK BWI 184
LGA ATL 762
JFK FLL 1069
EWR RDU 416
EWR DAY 533
EWR BOS 200
JFK FLL 1069
JFK CLT 541
JFK DCA 213
LGA BNA 764
JFK SJU 1598
EWR SAN 2425
EWR MDW 711
LGA DEN 1620
JFK JAX 828
EWR SYR 195
LGA ATL 762
EWR MCO 937
EWR CLT 529
JFK ATL 760
EWR DTW 488
JFK ORD 740
EWR MCO 937
JFK SAN 2446
EWR LAX 2454
LGA STL 888
JFK LAX 2475
EWR BOS 200
EWR RIC 277
JFK PHX 2153
LGA ORD 733
LGA DFW 1389
JFK MCO 944
JFK DCA 213
LGA DEN 1620
LGA CLT 544
EWR CLE 404
EWR MEM 946
JFK SJU 1598
JFK TPA 1005
EWR DTW 488
JFK BOS 187
LGA BTV 258
JFK RDU 427
JFK AUS 1521
LGA DCA 214
LGA CLE 419
JFK LAX 2475
JFK MCO 944
LGA DTW 502
LGA DTW 502
LGA MIA 1096
EWR DEN 1605
LGA ATL 762
LGA ORD 733
EWR ATL 746
JFK LAX 2475
LGA IAH 1416
EWR PBI 1023
EWR IAH 1400
JFK ROC 264
JFK MIA 1089
EWR MIA 1085
EWR SEA 2402
LGA MCO 950
JFK SJU 1598
JFK RDU 427
EWR FLL 1065
JFK LAX 2475
LGA FLL 1076
LGA CLT 544
LGA DFW 1389
EWR PWM 284
JFK ROC 264
JFK BOS 187
LGA SDF 659
JFK PBI 1028
EWR LAS 2227
EWR SJU 1608
LGA BOS 184
JFK MCO 944
LGA RSW 1080
EWR AUS 1504
EWR IAD 212
EWR DCA 199
LGA FLL 1076
LGA DAY 549
JFK LAS 2248
EWR EGE 1725
LGA MDW 725
LGA PWM 269
LGA ORD 733
LGA MKE 738
LGA RDU 431
LGA ATL 762
EWR FLL 1065
EWR FLL 1065
LGA BOS 184
LGA BNA 764
EWR SAV 708
EWR MCO 937
LGA IAD 229
JFK LAS 2248
LGA DCA 214
JFK HNL 4983
LGA ATL 762
JFK BTV 266
JFK FLL 1069
JFK SFO 2586
LGA MSP 1020
EWR BNA 748
JFK PHX 2153
LGA CAK 397
EWR BOS 200
JFK PHL 94
JFK IAD 228
JFK PWM 273
EWR ORD 719
EWR PHX 2133
LGA IAH 1416
JFK CLT 541
EWR MCI 1092
EWR LAX 2454
EWR CLT 529
LGA ORD 733
JFK LAX 2475
JFK LAS 2248
JFK BUF 301
EWR ATL 746
JFK SFO 2586
LGA ORD 733
EWR CHS 628
EWR MKE 725
JFK SFO 2586
JFK SFO 2586
LGA CLT 544
EWR TPA 997
LGA SRQ 1047
EWR STL 872
EWR CVG 569
LGA FLL 1076
EWR RSW 1068
LGA DTW 502
EWR PBI 1023
LGA RDU 431
LGA MSP 1020
EWR IAH 1400
JFK MCO 944
JFK DCA 213
LGA BOS 184
LGA MEM 963
LGA DCA 214
JFK SLC 1990
LGA ATL 762
EWR SFO 2565
LGA FLL 1076
EWR RDU 416
EWR PBI 1023
LGA MDW 725
EWR LAS 2227
JFK SFO 2586
LGA CMH 479
LGA MIA 1096
LGA DEN 1620
LGA DTW 502
LGA PIT 335
JFK BTV 266
LGA BNA 764
LGA TPA 1010
LGA ORD 733
EWR MSP 1008
JFK LAX 2475
JFK LAX 2475
JFK FLL 1069
LGA CLE 419
JFK MCO 944
LGA MSP 1020
LGA CLT 544
LGA RSW 1080
EWR RDU 416
EWR MCI 1092
EWR FLL 1065
EWR DEN 1605
EWR FLL 1065
EWR MCO 937
EWR MIA 1085
EWR TPA 997
EWR ATL 746
EWR JAX 820
LGA PBI 1035
LGA MSP 1020
EWR BOS 200
LGA ATL 762
JFK TPA 1005
JFK BOS 187
JFK DCA 213
JFK LAX 2475
JFK LAX 2475
LGA MIA 1096
LGA BOS 184
LGA BNA 764
LGA DCA 214
